Id,Predicted
394,-14898.867907807988
395,-7160.957270177099
396,-1.121033741434868
397,-108.41776008114623
398,-0.45449390193963846
399,-3745.4378624103715
400,-3.394373591553006
401,-0.07008981009366551
402,-1.9139773897504775
403,1.152613865297655
404,-0.45449390193963846
405,12.148744803826498
406,-0.3703290646472623
407,0.2990605560325324
408,-9.731647973210297
409,-1.2635488858072106
410,-0.12962929356866637
411,-2.6153795615620195
412,-0.45449390193963846
413,-5.088985517533644
414,-7341.72418369037
415,-11.607416430527302
416,-4.6378060017242415
417,-4.518152676973837
418,-0.4265148611873636
419,-4.714817228987853
420,-4.610538705374465
421,-2.8819335361091545
422,-3.2274691448275474
423,-570.3256071021101
424,-0.09425099413388333
425,-2.228685185384479
426,3.9629445735965216
427,-5.088985517533644
428,-16.485337205752593
429,-101.09009179127682
430,-1.9139773897504775
431,-1.0177004098570308
432,-0.2914398074701888
433,-5.088985517533644
434,0.40136885827828855
435,-2920.0488313457267
436,-6237.967163336707
437,-0.3132396787599103
438,-5.088985517533644
439,-20186.522313965375
440,-419.295734756034
441,-0.2914398074701888
442,-0.7134612063956297
443,-1.3530047255150164
444,-3.6471454776860788
445,-6494.573179120615
446,-2.247845428724898
447,-1.4812523819303753
448,1.1073242896197923
449,-4.363448651475903
450,-2.6153795615620195
451,-728.5067205629467
452,-0.3618057972786198
453,-1296.897060642293
454,-3.7232459037068577
455,-0.3896144348427905
456,-1966.537319177268
457,-11.29457589694204
458,-34.097586178106106
459,1.083890560781367
460,-3853.9130261449977
461,-0.13389484344852765
462,-1.9996864724796921
463,-4187.2857393148015
464,-14792.16911555123
465,-1.101043640176815
466,-0.7799942889231972
467,-1.4812523819303753
468,-0.4479075520584221
469,-11984.76102340391
470,3.0053775094247333
471,-9.731647973210297
472,-0.26909603566353985
473,-8987.926864101963
474,-0.24249271178287818
475,-455.9976017036265
476,0.44855852125147566
477,-0.09425099413388333
478,-0.3703290646472623
479,-0.3703290646472623
480,-1.5521296174847514
481,-4.015833858543143
482,-11931.321780374401
483,-0.49530054156618586
484,-2.0093473484464184
485,-5723.024985260791
486,-2.326414512116692
487,-0.09425099413388333
488,3.9629445735965216
489,-0.014867941562175885
490,-2.6153795615620195
491,0.37575029638623486
492,0.9973581366680543
493,-6955.740086373288
494,-6178.214511047495
495,-12593.587257247784
496,-1530.6595825600168
497,-4.6378060017242415
498,-0.09425099413388333
499,-0.9579144801029589
500,-0.4165111523925964
501,-10726.441948688154
502,-7406.427836274711
503,-9.74957013169609
504,499.9497675204369
505,-5.387648045225492
506,-11643.447049917237
507,-0.3703290646472623
508,54.37063756256863
509,0.3434262051670821
510,1.6927384232812925
511,-0.5840379535400078
512,-14099.480294965342
513,-0.9848413501235097
514,-1.5488185136372634
515,-0.5429196045830271
516,-5.088985517533644
517,1.2609423792852803
518,-16.485337205752593
519,-2.710179350679151
520,-2.582285069584149
521,1.083890560781367
522,-16.485337205752593
523,-0.014867941562175885
524,-4899.421554686423
525,3.9629445735965216
526,-346.3310040285219
527,-2.997464587240053
528,-2.710179350679151
529,-0.16709172601157607
530,1.2867509530972812
531,0.44855852125147566
532,-2673.6041915224196
533,-0.4265148611873636
534,-9.731647973210297
535,-1.5396589623359256
536,395.93063307029547
537,2.098324589239273
538,-34755.522625741614
539,-3859.3774276734657
540,-9.731647973210297
541,-5330.688298255337
542,-185.31044888954713
543,-1.931458899636939
544,-0.13133308141636643
545,-1.4277416520569375
546,2.3063669056537095
547,-2539.248382236335
548,0.2970340631751065
549,1412.4479860049717
550,-0.5429196045830271
551,1.1388690518945628
552,-1.018918587656089
553,1.083890560781367
554,-0.9459205793475307
555,-1.089989666831608
556,-3575.818617886251
557,1.420615949553702
558,-0.45449390193963846
559,-0.16709172601157607
560,-1.1742129123354983
561,-2.8543606703628885
562,-318.65795931686114
563,1807.5882525211741
564,-5642.468412309936
565,-15434.255621659793
566,-6657.436327093675
567,0.09426129049079776
568,3.0684427801113427
569,-1.1913653856806854
570,1.8014393239168807
571,-5133.045054421031
572,50.65623336827869
573,-12544.079419630205
574,0.44855852125147566
575,4812.694126615642
576,-15.853729545823544
577,-1.8935755906068088
578,-18033.62342790374
579,-1.9996864724796921
580,-0.09425099413388333
581,-1.121033741434868
582,-1893.2590463150266
583,14.738413610294442
584,-8251.682696432283
585,-4292.395786734544
586,-4331.871276603945
587,0.9418589972356496
588,1.6927384232812925
589,-0.3703290646472623
590,-0.5460795470848028
591,-11530.604501450316
592,-23.045414511736716
593,-0.5541466893740179
594,-4237.484931959893
595,-2.6885088141873763
596,-4841.380902177491
597,1452.9900671868318
598,0.5819694495055164
599,361.66380189737424
600,-11188.29330817678
601,0.6397769633928408
602,1.420615949553702
603,-9.731647973210297
604,0.04232973666966583
605,-1.4141221342461585
606,1.0416774874903518
607,-1.7788705887418632
608,0.5819694495055164
609,-0.2914398074701888
610,1.083890560781367
611,-5.417000592036408
612,1.1749591428200348
613,-824.2654605177102
614,1.1073242896197923
615,-5.088985517533644
616,-6151.21262257765
617,-15.079100466293081
618,-7073.945057675497
619,-18470.60840952988
620,-1039.588246842941
621,1.8014393239168807
622,9.445273692170703
623,1.1073242896197923
624,3.873931151650083
625,-5.00715883786868
626,655.6388222808642
627,1268.7266769071314
628,-0.08841051388725663
629,-5744.962761961995
630,-4599.154907438332
631,1.0416774874903518
632,-1.117323818919447
633,0.3434262051670821
634,-0.16709172601157607
635,-11.491696909614598
636,-10022.566100443171
637,-10.962732467718046
638,-7565.05754578834
639,382.6085347344001
640,0.9418589972356496
641,-22429.183341263015
642,-15336.02986044586
643,1.1292898953122794
644,-5.387648045225492
645,-0.3874580925091156
646,-1.602906855169098
647,-1.795176598564911
648,-0.2914398074701888
649,0.3416005856889918
650,-0.07094526716563819
651,-5.417000592036408
652,1.3022783309594153
653,1.4578133469121597
654,-6322.534891372767
655,-13267.946701156157
656,-31663.310916944236
657,-126.75632136547586
658,-0.4479075520584221
659,-6.359018596276476
660,-1.117323818919447
661,0.3434262051670821
662,-2.1205762412723708
663,741.1266256764607
664,-1.4277416520569375
665,-5977.79415133562
666,0.3163622560357724
667,30.518621777298396
668,-2.710179350679151
669,-5395.37393540385
670,-8738.670305233509
671,-11191.734494626175
672,-0.3132396787599103
673,-0.45449390193963846
674,-3640.3604579015673
675,-4.015833858543143
676,0.40136885827828855
677,0.15064483499854045
678,-7228.321619153556
679,4.208702370712777
680,0.3578448486502439
681,4.079788569719066
682,-0.05536659198113757
683,0.24203234153304914
684,-9482.1288982527
685,-7406.427836274711
686,1.0375548849057359
687,0.40136885827828855
688,-6.934398692936401
689,-9.731647973210297
690,2.3431364769200123
691,-2.7270009529413093
692,-281.5389633776529
693,-31672.601381603803
694,-20286.95945347499
695,-15017.417413749483
696,119.42807743522057
697,158.7113050996774
698,-0.6813026425510743
699,-0.4265148611873636
700,0.44855852125147566
701,-15.853729545823544
702,2.3618939718559453
703,-5.387648045225492
704,1.6749948294087529
705,-1.1742129123354983
706,-2678.0083132722384
707,-3265.855392922623
708,-1.987088140656145
709,-4.363448651475903
710,-19395.25276698208
711,-0.49530054156618586
712,-17136.60773747806
713,0.24558782137945404
714,1.575351197660053
715,-7.177562675049621
716,-0.16709172601157607
717,-35.76096764735431
718,-1.1984636854263255
719,-3250.8407880543687
720,1.0375548849057359
721,-34.35644405363196
722,0.3434262051670821
723,0.24558782137945404
724,2.3431364769200123
725,1.2298437253111778
726,-11900.439601295919
727,4.278523140632729
728,0.4299953891715817
729,-2.7270009529413093
730,0.44855852125147566
731,-0.48638328396139896
732,-1.1742129123354983
733,-1.961962665390257
734,-9.731647973210297
735,0.5819694495055164
736,-14599.408015574256
737,-0.5541466893740179
738,1.3980118413607803
739,1.6022519799360204
740,2.098324589239273
741,-5.088985517533644
742,-0.4265148611873636
743,-15437.929931659794
744,-0.4265148611873636
745,-1.255986416947
746,-5.088985517533644
747,-6450.221288275244
748,1.8014393239168807
749,-0.16709172601157607
750,-1.795176598564911
751,-0.16709172601157607
752,-7019.775979798857
753,-1894.506072854005
754,0.08274902074917849
755,-10.962732467718046
756,14.442124495803585
757,800.3999544198531
758,2.1479800378145795
759,0.40136885827828855
760,-0.5012893442209018
761,1.2295559085170396
762,-0.2914398074701888
763,1.2295559085170396
764,-11.620356032890617
765,-5.54016048419888
766,0.5819694495055164
767,2.656202022126105
768,0.5045090234016275
769,-8849.169435156366
770,-0.4849701703743762
771,-1.9906278316211479
772,-11831.34976228494
773,2.904687539569076
774,-1428.1951960467431
775,-8040.6878269902245
776,-4.714817228987853
777,-5048.223258420885
778,0.11933814818518403
779,-4.015833858543143
780,-4.610538705374465
781,-0.5429196045830271
782,-1.4779610432110306
783,0.24558782137945404
784,1.1388690518945628
785,168.74928038271386
786,-0.09425099413388333
787,-10.232657299452454
788,-2.9877854755875233
789,-4.610538705374465
790,-1.4277416520569375
791,-16787.82491597213
792,-341.5758575652763
793,-0.11968266846003457
794,-0.11968266846003457
795,-1.121033741434868
796,-10166.34516424563
797,-7304.410094607017
798,-9.970184293219301
799,0.9030918249048326
800,-2.506272007604735
801,-7362.6872625390615
802,2.5269215546255657
803,-193.27873563456495
804,5.162198364095409
805,-0.3703290646472623
806,-18215.83327511118
807,-0.014867941562175885
808,-2.6153795615620195
809,1.1073242896197923
810,-0.11968266846003457
811,-7095.470938989692
812,-0.3489126513082674
813,-0.014867941562175885
814,-21379.010596404838
815,742.0645695034896
816,-2906.610272085914
817,2.098324589239273
818,-4.610538705374465
819,-19122.11342207537
820,-4.610538705374465
821,14.817103787670955
822,-21379.010596404838
823,-1.117323818919447
824,0.40136885827828855
825,-0.14647076592580888
826,-33974.5840959681
827,-1.117323818919447
828,0.24558782137945404
829,0.5559347158702148
830,1.083890560781367
831,851.3503939156326
832,-5.088985517533644
833,1.4922008064725705
834,0.40136885827828855
835,-4.6378060017242415
836,2.2654586958983214
837,3308.5392384363354
838,-4.015833858543143
839,-13394.194556043198
840,1.0257426843309139
841,-11.29457589694204
842,4.6132870806539374
843,-1.121033741434868
844,1.8810787445694928
845,1.420615949553702
846,-2260.0191951466395
847,-5.088985517533644
848,-33.55562581801175
849,-9.87296718383578
850,-0.3703290646472623
851,-0.09425099413388333
852,-0.014867941562175885
853,2.245049175399427
854,0.3434262051670821
855,-19151.44744207537
856,-2777.0213930823675
857,-713.0458089067381
858,-10335.189813919998
859,-1.7788705887418632
860,-7130.586203427848
861,0.24558782137945404
862,-5.088985517533644
863,1.3980118413607803
864,-0.16711011974074094
865,-1.4779610432110306
866,-7813.580273588281
867,0.3434262051670821
868,9.898658525300142
869,-1.8451055270231547
870,-560.0310624953883
871,0.44855852125147566
872,-3.6406366712316154
873,-0.45449390193963846
874,-2.2466512213098326
875,-0.45449390193963846
876,-1.6950704194951576
877,-0.2914398074701888
878,0.5559347158702148
879,-11.29457589694204
880,-0.4265148611873636
881,-18.455828664870165
882,-6.904566082871678
883,-1011.5296572332414
884,-10076.229096935975
885,-2418.4548850589504
886,1426.795372176234
887,-12447.838306606802
888,-426.2481281028364
889,12.916806204129433
890,-6.249489801989446
891,-0.48638328396139896
892,-7338.614861263658
893,-9.820408865566211
894,-6753.066553130713
895,-1.4277416520569375
896,1.9594553561830328
897,1.9027363392455616
898,-3620.996081024178
899,-4.610538705374465
900,-4284.879852555735
901,-4202.700424884875
902,3.265921441036438
903,-4.015833858543143
904,-3.3603182524560906
905,1.8014393239168807
906,-17.44848833574149
907,0.5045090234016275
908,-2258.8826376466395
909,-4.679450555926871
910,-29.908828443466646
911,-0.5012893442209018
912,-8203.132523666285
913,-0.014867941562175885
914,-6.047631012215271
915,1.0416774874903518
916,-2907.835242639719
917,-1.2517230021905703
918,1.0375548849057359
919,-4.015833858543143
920,-17390.186740512156
921,429.40684716562845
922,40.588686373489416
923,-8358.452546415465
924,-3.9147275006120625
925,0.44855852125147566
926,12.119607969650236
927,1278.490309759581
928,-7278.998358457514
929,-23.47745821558925
930,-3357.222892569524
931,-16882.80609769794
932,-5.088985517533644
933,1.2609423792852803
934,-22740.99094912876
935,-6789.528513768554
936,-3536.8040559993788
937,-6605.945186948507
938,-0.3524121121534527
939,0.3434262051670821
940,-7765.350826636661
941,-2.9134370743386233
942,-10411.131001438473
943,-7319.427942146772
944,0.5819694495055164
945,2.5297892174605145
946,-11.29457589694204
947,-3045.6378106588354
948,-1.117323818919447
949,-15729.881996097824
950,1.083890560781367
951,-3.49311857103704
952,1.5086445309343965
953,-0.5496779289791599
954,-14392.839389409906
955,1.083890560781367
956,0.5318757744458913
957,-7.8595388781874735
958,-0.9764763858912232
959,2.3431364769200123
960,0.5819694495055164
961,0.5559347158702148
962,-9.731647973210297
963,-0.3703290646472623
964,-3.394373591553006
965,-4.015833858543143
966,1.589644307290566
967,526.6659077704819
968,-4.714817228987853
969,-20032.64754263768
970,-1.791100097896682
971,0.5045090234016275
972,1.6927384232812925
973,-5.387648045225492
974,-0.3489126513082674
975,-1160.7871383995425
976,0.5819694495055164
977,-2.0480143295482267
978,2.55782387611966
979,-20464.41793975246
980,-4272.909868555734
981,1.083890560781367
982,-5178.032276538387
983,-1.740220289589572
984,-0.3489126513082674
985,-0.3132396787599103
986,-1.2183875122565444
987,-12632.40454464607
988,-240.24484027355996
989,-0.736538769157831
990,-0.45449390193963846
991,1.0416774874903518
992,-18794.53100377113
993,-4.714817228987853
994,0.48160224934974355
995,-2.9796064585428077
996,-5.088985517533644
997,0.3434262051670821
998,-5.387648045225492
999,-0.3572480651148496
1000,-0.07094526716563819
1001,0.7442640542479307
1002,-5679.886246525868
1003,5152.104501364862
1004,0.2967441682147449
1005,-1.1299633076436826
1006,-7.177562675049621
1007,0.44855852125147566
1008,-2681.5368904168304
1009,2.540882950787473
1010,0.8667604024364659
1011,-0.6519347672661652
1012,-1.40364176038239
1013,-9.970184293219301
1014,-5967.703353979207
1015,-0.08841051388725663
1016,-1.378382063318599
1017,-1.7788705887418632
1018,29.697501606755164
1019,0.44855852125147566
1020,-2.746683427474267
1021,1.420615949553702
1022,-5.088985517533644
1023,0.04232973666966583
1024,-0.09425099413388333
1025,16.813563440486575
1026,-2.710179350679151
1027,-0.2914398074701888
1028,1.8014393239168807
1029,108.98702990086673
1030,-0.4265148611873636
1031,1.5634011191374744
1032,3.2034661709829884
1033,-21922.28296796539
1034,-2.6153795615620195
1035,693.0109101797816
1036,1.3980118413607803
1037,-30.26482552184203
1038,-2.6153795615620195
1039,-13465.695561410595
1040,-0.11968266846003457
1041,-17569.558122365226
1042,2.3431364769200123
1043,-0.0014962539995340637
1044,-15731.325375857588
1045,720.7542603744495
1046,-1.9996864724796921
1047,-7666.428369148328
1048,-0.09425099413388333
1049,1.2194759095099492
1050,-0.5012893442209018
1051,114.35545609002584
1052,-9874.253117275899
1053,2.660846728399865
1054,-2.9478008633468487
1055,1.6508246414795056
1056,0.3434262051670821
1057,-1.7788705887418632
1058,-1381.270433711056
1059,-29.908828443466646
1060,-2.6153795615620195
1061,0.5819694495055164
1062,590.2500957586343
1063,-2796.9428466450277
1064,-1.602906855169098
1065,0.750167451099883
1066,-1.572771565242588
1067,-3134.0213318958954
1068,1.7660952675030819
1069,0.5611417885587775
1070,0.33021979312929745
1071,-0.45449390193963846
1072,2.2654586958983214
1073,-2.9877854755875233
1074,-5445.717889501137
1075,10.331750692297668
1076,-0.09425099413388333
1077,-9722.715387327276
1078,23.739650913332337
1079,9.871979281467482
1080,-681.6366413476269
1081,-3.281162148402374
1082,-0.736538769157831
1083,1.8810787445694928
1084,1.6508246414795056
1085,-5.964563535885075
1086,-11549.063656774057
1087,-1.117323818919447
1088,-0.48638328396139896
1089,0.38286734743217565
1090,-1896.310904526374
1091,-1.117323818919447
1092,642.8363960989956
1093,0.44855852125147566
1094,376.8604491245929
1095,2.656202022126105
1096,-5.088985517533644
1097,-0.16709172601157607
1098,438.7325038247863
1099,-0.9955842745495288
1100,-0.09425099413388333
1101,-20.340714746720874
1102,-4.015833858543143
1103,-15457.374181159792
1104,-26.866003334608397
1105,-4.015833858543143
1106,-11449.701549644435
1107,-4309.223764949712
1108,-1.4456083643074835
1109,0.38286734743217565
1110,-4.015833858543143
1111,0.7746727557412912
1112,-4187.520623455643
1113,-9127.728800783094
1114,-4095.2704770001246
1115,-0.13242180119274935
1116,-0.45449390193963846
1117,-1.9996864724796921
1118,-1.3372908141480093
1119,-1030.4894035704601
1120,-2.1628560500212344
1121,-18133.372151045358
1122,-5.088985517533644
1123,-4.610538705374465
1124,-5178.4152702220235
1125,-2628.979165575343
1126,-0.08841051388725663
1127,-3.293268139830883
1128,-7197.862224747611
1129,-2.9883050669326683
1130,-2.6153795615620195
1131,1.589644307290566
1132,-2.304091447992845
1133,-0.2914398074701888
1134,-5.088985517533644
1135,0.025496720402759368
1136,0.3434262051670821
1137,-0.3489126513082674
1138,-11683.618620639421
1139,-5851.2158755805085
1140,-3652.4469448819978
1141,-0.4265148611873636
1142,-3183.298061890163
1143,-0.3874580925091156
1144,0.5038465294179737
1145,1.2298437253111778
1146,3.47335184409337
1147,-0.3703290646472623
1148,0.24558782137945404
1149,-0.16711011974074094
1150,-0.6813026425510743
1151,-876.2020149390586
1152,0.3434262051670821
1153,-2.3197941840842713
1154,-4.015833858543143
1155,3567.367393513387
1156,-0.2914398074701888
1157,4.6186354014593896
1158,8.235336380249684
1159,-0.4265148611873636
1160,-0.2138427096767482
1161,-10298.752576941031
1162,-3359.9567312836443
1163,-0.4265148611873636
1164,1.0875454523449888
1165,-1.9812147296888978
1166,-2236.3730479300707
1167,0.695856073052603
1168,-0.5012893442209018
1169,-4102.035964425596
1170,1.1007853463871948
1171,-0.5541466893740179
1172,-5472.50018849156
1173,2.5235911930577477
1174,1490.9814720422423
1175,-11.110544357172682
1176,1.2298437253111778
1177,-23560.951721380978
1178,-6464.744704687038
1179,-15457.374181159792
1180,-4154.974444382175
1181,526.6659077704819
1182,0.09426129049079776
1183,-3002.3179766575126
1184,-1.572103738222237
1185,-4769.310171629854
1186,4.000536169332466
1187,1.420615949553702
1188,-14608.175624836458
1189,-1.451576706536419
1190,-0.2914398074701888
1191,-7073.016857675497
1192,-4.015833858543143
1193,8.880253916841022
1194,-0.6310238483143273
1195,-8.440078209593288
1196,-4579.420134508055
1197,11.257437665113523
1198,0.9418589972356496
1199,-3018.9675979230874
1200,-1364.3953377337411
1201,111.45156215028715
1202,-453.5615620881109
1203,0.3578448486502439
1204,-5489.05599696348
1205,-0.2914398074701888
1206,88.31883015736298
1207,-0.3358048279110126
1208,-0.16711011974074094
1209,4.850421176220186
1210,-6.959941197389367
1211,-2784.1155605047097
1212,-5.387648045225492
1213,9.206184720055779
1214,0.5045090234016275
1215,1.6450346506102145
1216,-18459.911164078596
1217,-2122.3033371639112
1218,-751.3837249254608
1219,-0.0014962539995340637
1220,4.6186354014593896
1221,-1.1913653856806854
1222,-454.3789093501985
1223,23.129665286658636
1224,-3487.6358534486644
1225,0.30540720559479606
1226,-11184.54911624101
1227,-11.331910521485453
1228,-16862.72342395864
